[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /api/auth/session 200 in 62ms (compile: 50ms, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 60ms (compile: 3ms, proxy.ts: 6ms, render: 51ms)
 GET /api/auth/session 200 in 56ms (compile: 40ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 50ms (compile: 34ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 18ms (compile: 6ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 61ms (compile: 4ms, proxy.ts: 5ms, render: 52ms)
 GET /api/auth/session 200 in 62ms (compile: 35ms, proxy.ts: 2ms, render: 24ms)
 GET /app/admin/guesthouses 200 in 59ms (compile: 4ms, proxy.ts: 5ms, render: 51ms)
 GET /api/auth/session 200 in 162ms (compile: 115ms, proxy.ts: 3ms, render: 44ms)
 GET /api/auth/session 200 in 51ms (compile: 36ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 55ms (compile: 39ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 22ms (compile: 6ms, proxy.ts: 7ms, render: 9ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
✓ Compiled in 183ms
 GET /api/auth/session 200 in 58ms (compile: 39ms, proxy.ts: 4ms, render: 14ms)
✓ Compiled in 164ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /app/admin/guesthouses 200 in 261ms (compile: 61ms, proxy.ts: 4ms, render: 196ms)
 POST /api/auth/_log 200 in 86ms (compile: 64ms, proxy.ts: 7ms, render: 15ms)
 GET /api/auth/session 200 in 59ms (compile: 44ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 85ms (compile: 55ms, proxy.ts: 3ms, render: 26ms)
✓ Compiled in 179ms
 GET /api/auth/session 200 in 52ms (compile: 37ms, proxy.ts: 4ms, render: 11ms)
 GET /api/permissions 200 in 107ms (compile: 84ms, proxy.ts: 5ms, render: 19ms)
 GET /api/admin/guesthouses? 200 in 107ms (compile: 84ms, proxy.ts: 4ms, render: 19ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /app/admin/guesthouses 200 in 258ms (compile: 56ms, proxy.ts: 3ms, render: 198ms)
 GET /api/auth/session 200 in 53ms (compile: 39ms, proxy.ts: 3ms, render: 11ms)
 GET /api/admin/guesthouses? 200 in 18ms (compile: 4ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/session 200 in 44ms (compile: 31ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 50ms (compile: 39ms, proxy.ts: 2ms, render: 9ms)
 GET /api/auth/session 200 in 52ms (compile: 37ms, proxy.ts: 4ms, render: 11ms)
 GET /api/auth/session 200 in 19ms (compile: 7ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 47ms (compile: 33ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 20ms (compile: 8ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 51ms (compile: 36ms, proxy.ts: 4ms, render: 11ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 56ms (compile: 37ms, proxy.ts: 3ms, render: 17ms)
 GET /api/auth/session 200 in 50ms (compile: 37ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 47ms (compile: 35ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 19ms (compile: 5ms, proxy.ts: 7ms, render: 7ms)
 GET /api/auth/session 200 in 49ms (compile: 34ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 49ms (compile: 33ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 25ms (compile: 7ms, proxy.ts: 5ms, render: 14ms)
 GET /api/auth/session 200 in 42ms (compile: 30ms, proxy.ts: 2ms, render: 9ms)
 GET /api/auth/session 200 in 20ms (compile: 10ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 45ms (compile: 33ms, proxy.ts: 2ms, render: 10ms)
 GET /api/auth/session 200 in 45ms (compile: 33ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 48ms (compile: 33ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 77ms (compile: 48ms, proxy.ts: 4ms, render: 25ms)
 GET /app/admin/guesthouses 200 in 91ms (compile: 4ms, proxy.ts: 35ms, render: 51ms)
 GET /api/auth/session 200 in 71ms (compile: 41ms, proxy.ts: 4ms, render: 25ms)
 GET /api/auth/session 200 in 45ms (compile: 32ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 56ms (compile: 38ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/session 200 in 49ms (compile: 35ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 71ms (compile: 49ms, proxy.ts: 4ms, render: 18ms)
 GET /api/auth/session 200 in 53ms (compile: 34ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth/session 200 in 56ms (compile: 39ms, proxy.ts: 4ms, render: 14ms)
 GET /api/auth/session 200 in 14ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/admin/guesthouses? 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, proxy.ts: 1818µs, render: 8ms)
 GET /api/auth/session 200 in 48ms (compile: 35ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/session 200 in 50ms (compile: 34ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 54ms (compile: 38ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/session 200 in 19ms (compile: 5ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 48ms (compile: 33ms, proxy.ts: 4ms, render: 11ms)
 GET /api/auth/session 200 in 64ms (compile: 45ms, proxy.ts: 3ms, render: 16ms)
 GET /api/auth/session 200 in 14ms (compile: 5ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 50ms (compile: 35ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 16ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 16ms (compile: 5ms, proxy.ts: 5ms, render: 6ms)
 GET /api/auth/session 200 in 55ms (compile: 44ms, proxy.ts: 2ms, render: 9ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 46ms (compile: 34ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 16ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 25ms (compile: 5ms, proxy.ts: 6ms, render: 14ms)
 GET /api/auth/session 200 in 46ms (compile: 34ms, proxy.ts: 2ms, render: 10ms)
 GET /api/auth/session 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/session 200 in 54ms (compile: 40ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 13ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/auth/session 200 in 52ms (compile: 38ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 19ms (compile: 5ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 20ms (compile: 5ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 58ms (compile: 35ms, proxy.ts: 4ms, render: 19ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 47ms (compile: 33ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 30ms (compile: 17ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 44ms (compile: 32ms, proxy.ts: 2ms, render: 9ms)
 GET /api/auth/session 200 in 49ms (compile: 34ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 14ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/session 200 in 20ms (compile: 4ms, proxy.ts: 2ms, render: 14ms)
 GET /api/auth/session 200 in 47ms (compile: 34ms, proxy.ts: 2ms, render: 11ms)
✓ Compiled in 291ms
 GET /app/admin/guesthouses 200 in 208ms (compile: 54ms, proxy.ts: 4ms, render: 151ms)
 GET /app/admin/guesthouses 200 in 46ms (compile: 2ms, proxy.ts: 4ms, render: 40ms)
 GET /api/auth/session 200 in 78ms (compile: 60ms, proxy.ts: 4ms, render: 14ms)
 GET /api/auth/session 200 in 14ms (compile: 5ms, proxy.ts: 2ms, render: 7ms)
 GET /api/admin/guesthouses? 200 in 19ms (compile: 1967µs, proxy.ts: 4ms, render: 13ms)
 GET /api/auth/session 200 in 52ms (compile: 38ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 20ms (compile: 4ms, proxy.ts: 3ms, render: 13ms)
 GET /api/admin/guesthouses? 200 in 22ms (compile: 5ms, proxy.ts: 6ms, render: 11ms)
 GET /api/auth/session 200 in 27ms (compile: 18ms, proxy.ts: 2ms, render: 7ms)
 GET /api/auth/session 200 in 45ms (compile: 32ms, proxy.ts: 2ms, render: 10ms)
 GET /login 200 in 53ms (compile: 7ms, proxy.ts: 4ms, render: 43ms)
 GET / 200 in 54ms (compile: 12ms, proxy.ts: 6ms, render: 36ms)
 GET /api/auth/session 200 in 53ms (compile: 39ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/session 200 in 18ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 48ms (compile: 34ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET / 200 in 51ms (compile: 3ms, proxy.ts: 3ms, render: 45ms)
 GET / 200 in 42ms (compile: 3ms, proxy.ts: 4ms, render: 35ms)
 GET /api/auth/session 200 in 58ms (compile: 38ms, proxy.ts: 3ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 60ms (compile: 3ms, proxy.ts: 3ms, render: 53ms)
 GET /app/admin/guesthouses 200 in 51ms (compile: 3ms, proxy.ts: 4ms, render: 44ms)
 GET /api/auth/session 200 in 53ms (compile: 40ms, proxy.ts: 2ms, render: 10ms)
 GET /api/auth/session 200 in 23ms (compile: 4ms, proxy.ts: 8ms, render: 10ms)
 GET /api/admin/guesthouses? 200 in 19ms (compile: 3ms, proxy.ts: 7ms, render: 10ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 50ms (compile: 37ms, proxy.ts: 1848µs, render: 11ms)
 GET /api/auth/session 200 in 59ms (compile: 41ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/session 200 in 21ms (compile: 7ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, proxy.ts: 9ms, render: 7ms)
 GET /api/auth/session 200 in 52ms (compile: 37ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 68ms (compile: 46ms, proxy.ts: 5ms, render: 17ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 52ms (compile: 40ms, proxy.ts: 2ms, render: 10ms)
 GET /api/auth/session 200 in 20ms (compile: 4ms, proxy.ts: 8ms, render: 9ms)
 GET /api/auth/session 200 in 53ms (compile: 33ms, proxy.ts: 3ms, render: 18ms)
 GET /api/auth/session 200 in 15ms (compile: 7ms, proxy.ts: 2ms, render: 5ms)
 GET /api/auth/session 200 in 53ms (compile: 38ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 52ms (compile: 40ms, proxy.ts: 4ms, render: 8ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 51ms (compile: 36ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 48ms (compile: 32ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET /api/auth/session 200 in 46ms (compile: 33ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 22ms (compile: 5ms, proxy.ts: 6ms, render: 12ms)
 GET /api/auth/session 200 in 55ms (compile: 37ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth/session 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 51ms (compile: 37ms, proxy.ts: 5ms, render: 10ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, proxy.ts: 5ms, render: 11ms)
 GET /api/auth/session 200 in 44ms (compile: 32ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 18ms (compile: 10ms, proxy.ts: 3ms, render: 5ms)
 GET /api/auth/session 200 in 46ms (compile: 32ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, proxy.ts: 7ms, render: 7ms)
 GET /api/auth/session 200 in 51ms (compile: 32ms, proxy.ts: 2ms, render: 16ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, proxy.ts: 2ms, render: 8ms)
 GET /app/admin/guesthouses 200 in 57ms (compile: 4ms, proxy.ts: 3ms, render: 49ms)
 GET /api/auth/session 200 in 52ms (compile: 38ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, proxy.ts: 6ms, render: 7ms)
 GET /api/admin/guesthouses? 200 in 47ms (compile: 3ms, proxy.ts: 4ms, render: 40ms)
 GET /api/auth/session 200 in 11ms (compile: 2ms, proxy.ts: 1970µs, render: 7ms)
 GET /api/auth/session 200 in 46ms (compile: 32ms, proxy.ts: 2ms, render: 12ms)
 GET /api/auth/session 200 in 27ms (compile: 15ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 51ms (compile: 38ms, proxy.ts: 2ms, render: 11ms)
 GET /api/admin/guesthouses 403 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 287ms
 GET / 200 in 171ms (compile: 61ms, proxy.ts: 46ms, render: 63ms)
 GET /app/admin/guesthouses 200 in 126ms (compile: 99ms, proxy.ts: 5ms, render: 22ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1778µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 25ms (compile: 1803µs, proxy.ts: 3ms, render: 20ms)
 GET / 200 in 16ms (compile: 1729µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 31ms (compile: 3ms, proxy.ts: 6ms, render: 22ms)
 GET / 200 in 17ms (compile: 1613µs, proxy.ts: 6ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 23ms (compile: 1873µs, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 3ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 15ms (compile: 1941µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 1873µs, proxy.ts: 5ms, render: 14ms)
 GET / 200 in 14ms (compile: 1788µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 27ms (compile: 1931µs, proxy.ts: 3ms, render: 22ms)
 GET / 200 in 15ms (compile: 1769µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 15ms (compile: 1932µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 26ms (compile: 1906µs, proxy.ts: 3ms, render: 21ms)
 GET / 200 in 14ms (compile: 1742µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 4ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 1792µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1810µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 28ms (compile: 4ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 28ms (compile: 2ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 39ms (compile: 11ms, proxy.ts: 10ms, render: 18ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1874µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 1824µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 15ms (compile: 1929µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1550µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1883µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1872µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 1915µs, proxy.ts: 4ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 32ms (compile: 18ms, proxy.ts: 5ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 35ms (compile: 3ms, proxy.ts: 6ms, render: 25ms)
 GET / 200 in 45ms (compile: 2ms, proxy.ts: 5ms, render: 39ms)
 GET /app/admin/guesthouses 200 in 30ms (compile: 3ms, proxy.ts: 4ms, render: 23ms)
 GET / 200 in 46ms (compile: 2ms, proxy.ts: 4ms, render: 40ms)
 GET /app/admin/guesthouses 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 52ms (compile: 33ms, proxy.ts: 9ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 56ms (compile: 10ms, proxy.ts: 8ms, render: 38ms)
 GET / 200 in 31ms (compile: 2ms, proxy.ts: 3ms, render: 26ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1930µs, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 4ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 29ms (compile: 1686µs, proxy.ts: 17ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 2ms, proxy.ts: 3ms, render: 26ms)
 GET / 200 in 15ms (compile: 1869µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 1438µs, proxy.ts: 2ms, render: 8ms)
 GET /app/admin/guesthouses 200 in 23ms (compile: 1641µs, proxy.ts: 9ms, render: 13ms)
 GET / 200 in 13ms (compile: 1497µs, proxy.ts: 3ms, render: 8ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 1522µs, proxy.ts: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 1491µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1755µs, proxy.ts: 4ms, render: 12ms)
 GET / 200 in 66ms (compile: 52ms, proxy.ts: 3ms, render: 11ms)
✓ Compiled in 172ms
 GET /app/admin/guesthouses 200 in 103ms (compile: 54ms, proxy.ts: 3ms, render: 47ms)
 GET / 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
